Application ID,Vertical ,Regions,Name of Application,Application Description,Users,Application Support Portfolio,Platform,Application Development Technology,Database Technology & Version,Application Support Type ( Support + Enhancements less than 160 hours),Incidents SRs,Version,Lifecycle Phase,Instances,Age ,approx. number of SR per month,approx. number of Incident per month,Number of non production environment
RB-AME001,Global,High,ICE (Global Financial Reporting and Data Warehouse),ICE is a management reporting tool for RB which is build using IBM Datastage and IBM Cognos and is widely used in RB. ,3000,Gold,Custom,"IBM Datastage, IBM Cognos, .NET",DB2 10.1,Internal/Vendor,311,IBM Datastage 8.7 and IBM Cognos 10.1,Sustain,1,8,153,158,2
RB-AME002,Global,High,HFM (Financial Consolidation),HFM is used for Statutory reporting in RB. It has a module called - DRM to maintain the hierarchies and global data standards in RB. DRM is used by Support team for development purposes only.,800,Gold,Custom,Hyperion,SQL Server 2008,Internal/Vendor,70,HFM ,Sustain,1,7,50,20,3
RB-AME003,Global,High,FIRE (SAP B/W),FIRE is a management reporting tool which has been implemented on Buy Sell model and has been built on SAP BW and SAP BO. It is been rolled out and implemented in 7 countries,60,Gold,Custom,"SAP BW, SAP BO",SAP HANA,Internal/Vendor,42,SAP BW 7.3 and SAP BO 4.0,Sustain,1,1,6,36,3
RB-AME004,Global,High,Documentum (Regulatory Dossier Management),It stores all the Regulatory documents which gets published to the various Regulatory Authorities.,1000,Silver,Cloud,JAVA,Oracle 11g,Internal / Vendor - The application is supported by a combination of internal and Vendor teams,25,Release 6.7,Sustain,1,8,20,5,2
RB-AME005,Global,High,Insight Publisher (Regulatory submissions to eCTD format),"Web-Based Publishing Tool accessed via Citrix. It allows to compile, publish, and submit product dossiers for RB products for license submissions and other legal requirements",,Silver,Cloud,Liquent,Oracle 11g,Internal / Vendor - The application is supported by a combination of internal and Vendor teams,7,Release 5.0,Sustain,1,,4,3,2
RB-AME006,Global,High,GRAIS (Regulatory affairs database),It stores the regulatory norms of different countries and also the product registration and regulatory details.,473,Silver,Custom,Lotus Notes,Lotus Notes 8.0.1,Internal/Vendor,32,2,Sunset,1,3,30,2,2
RB-AME007,Global,High,IDM (Integrated Design Management - Artwork Repository),"IDM is a global, web based system, to manage Design, Artwork and Repro. It helps in improving quality consistency and gaining speed to market. IDM supports our brand launches worldwide to enable us to get to market smarter, quicker and better.
",1300,Bronze,Cloud,SBS,NA,Internal / Vendor,205,6,Sustain,1,,170,35,2
RB-AME008,Global,High,SQUEEZE Reporting,Squeeze application contains the Raw Materials and the cost of it from the different RB suppliers on a global basis.,73,Silver,Custom,.NET,SQL,Internal / Vendor,4,3,Sunset,1,5,4,0,1
RB-AME009,Global,High,TDS  (Technical Documentation System),"TDS is a R&D and Supply application, where all the R&D documentations for all the product is being kept. Automates and accelerates the business processes associated with technical product document creation, approval and dissemination and provides a standard process to document structure and content. Currently TDS is used for master data management",4900,Gold,Custom,IBM Lotus Notes,IBM Lotus Notes,Internal / Vendor,510,9.1,Sustain,1,,460,50,2
RB-AME010,Global,High,Trackwise (Change Control for Factories),The Trackwise application delivers a global end to end change control process for RB. This application aims at getting the changes right first time and go to market as fast as possible while meeting the regulatory requirements of the product and market.,3950,Gold,Cloud,Sparta Systems,SQL Server 2005,Internal / Vendor,307,8.7.4,Sustain,1,,302,5,4
RB-AME011,Global,High,Lotus Notes Applications,"Holds multiple applications in one place. Total 42 Active Lotus Notes Based applications out of which 30 Read Only applications. Maximum applications are being used by R&D, Regulatory and Marketing team. These are other databases other than TDS.",950,Gold,Custom,IBM Lotus Notes,IBM Lotus Notes,Internal / Vendor,10,Multiple,Sustain,1,,10,0,2
RB-AME012,Global,High,BUZZ,Buzz is SharePoint repository for team collaboration and content sharing,22000,Silver,Cloud,SharePoint,SQL Server 2008,RB/Vendor (Manage Service),70,SharePoint 2010,Sustain,1,,47,23,1
RB-AME013,Global,High,MyRB,"HRMS solution for the HR functionalities like appraisal, talent management Joiner/ leaver/ transfer etc.",28000,Silver,ERP,PeopleSoft,SQL server 2008 R2,Internal/ Vendor,325,HRMS 9.2,Sustain,1,4,175,150,5
RB-AME014,Global,High,MyDP (My Development Passport),Competency development solution globally and learning management system for sales function only.,24000,Silver,Custom,.Net,SQL server 2012,Internal/ Vendor,170,NA,Sustain,1,2,155,15,1
RB-AME015,Global,High,MyLearning,Learning management tool for all the RB specific internal trainings,28000,Silver,Cloud,.Net,NA,Internal/ Vendor,127,NA,Sustain,1,1,82,45,0
RB-AME016,Global,High,JDE,J.D. Edwards abbreviated as JDE is an Enterprise Resource Planning System implemented in RB,7200,Gold,ERP,"RPG/400, CL/400",DB2/400,Internal/Vendor,2200,A7.3 CUM 10,Sustain,20,14,1300,900,100
RB-AME017,Global,High,BrandHub (MRM Solution),"BrandHub has been designed for global to support and to host all Marketing assets and collateral relating to both Power brands and local brands. In addition the application will provide the marketing teams with a production tool where creative projects can be managed including the review and approval of all marketing content in an electronic manner. 
",0,Bronze,Cloud,Terradata,NA,Internal / Vendor,75,8.8.29,Develop,1,,75,0,1
RB-AME018,Global,High,OneCMS,Content management System for RB websites ,,Silver,Custom,.Net,SQL Server,Vendor,0,,,,,,,
RB-AME019,Global,High,SAP SCM (SNP),"Distribution planning application
 used to plan the target inventory in a warehouse at a given point of time to ensure no OOS or over stock situation. Supply Network Planning (SNP)  provides a method for network planning integrated between distribution and production planning",953,Gold,Cloud,SAP,DB2 v9.7 ,Internal/vendor,275,SCM 7.0,Develop,1,3,125,150,2
RB-AME020,Global,High,SAP S&OP,"S&OP Hana is a cloud based solution
 used for sales and operation planning in RB. This  solution enables collaborating inputs on supply ,demand, marketing ,sales and finance to ensure the financial plan is met",100,Gold,Cloud,SAP,,internal/vendor,63,IBP 4.0,Develop,1,0.5,43,20,
RB-AME209,Global,High,SAP BASIS,SAP BASIS Service for maintaining the environment,,Gold,ERP,,,,0,,,,,0,0,
RB-AME021,Global,High,Empower (Chromatography Data system),"Empower is a Chromatography Data System (CDS) package for advanced data acquisition, management, processing, reporting and distribution. Chromatography is the science of separating mixtures to determine the identity and concentration of molecules. The results are displayed graphically, with peaks representing higher concentrations. ",170,Bronze,Cloud,"Waters, UK",Oracle 10g,Internal / Vendor,11,Release 3,Sustain,1,,9,2,1
RB-AME022,Global,High,E-Trace (Adverse event reporting),"The ETrace software is a comprehensive database application designed to facilitate the collection, tracking, and management of clinical adverse events and to provide timely reporting of cases to regulatory agencies such as the FDA and EMEA. This application is critical to reporting adverse events in US and NEU.",30,Silver,Cloud,Oracle,Oracle 10g,Internal / Vendor,8,4.2,Sunset,1,,6,2,2
RB-AME023,Global,High,ATRION (Product Safety Documentation),"The Atrion application minimizes the risk of Global non-compliance, develop products that can be manufactured and used safely, comply with regulatory requirements for multiple product, safety and labelling in all major global jurisdictions, create and distribute consistent product safety documentation across all regions.",27,Bronze,Cloud,"HIS, UK",SQL Server 2005,Internal / Vendor,1,4.3.3,Sustain,1,,1,0,1
RB-AME025,Global,High,Daily Sales,It is a Sales Reporting which fetches the sales data from Jde and is used by the sales team for the sales reporting. This application interfaces with JDE and uses SQL server 2000 for the processing. The reporting tool is procalrity,1108,Silver,Custom,Microsoft Business Suite (ProClarity),SQL Server 2000,Vendor,107,-,Sustain,100,8,73,34,100
RB-AME026,Global,High,ePlanning,Financial Planning tool built on Cognos,,Silver,,,,,0,,Sustain,,,,,
RB-AME027,Global,High,CARE ,"CARE is a comprehensive consumer relations management software application that also includes a suite of programs and utilities which allow receipt, entry & follow-up of consumer feedback in a timely and effective manner. As a whole It is a call logging tool on any complain against RB products. The CARE system is part of the ""model company"" suite of global applications and is ""owned"" by Global QA. There are two versions of this application - version 5.0 & 8.0",450,Gold,Custom,.NET,SQL Server 2005,Internal / Vendor,93,8.2,Sunset,1,,30,63,1
RB-AME028,Global,High,eTailing,"Etailing is the application which hold all the information for all the (RB)products. This information will then be forwarded to the vendors(Amazon,Walmart,Drugstore) to display the information of the product their site. ",0,Bronze,Custom,NA,NA,Internal / Vendor,30,NA,Develop,1,,30,0,0
RB-AME029,Global,High,Accelerate,Siebel 8 & OBIEE implementation used to manage customer planning and Instore operations in countries with high modern trade,2000,Gold,Cloud,Oracle,DB2 9.7,Internal / Vendor,667,Siebel 8.1.1.11 FP4 & OBIEE 11.1.1.7.150120,Sustain,1,5,460,207,3
RB-AME030,Global,High,IMS,System capturing secondary sales and distributor stock levels on a periodical basis and to provide management and functional reporting based on this information.,370,Gold,Custom,.Net,MS SQL 2005,Vendor,15,N/A,Sustain,1,11,10,5,2
RB-AME031,Global,High,ProjectOne (RBSM),RBSM is a web-based product that enables users to perform all the requisitions related to Non Production and Marketing Spends.,1300,Silver,Custom,.Net,MS SQL 2005,Vendor,30,N/A,Sustain,1,5,15,15,2
RB-AME032,Global,High,ProjectOne (TSM),"TSM is a web-based product that is designed to manage trade budgets, definition of promotion plan, governance and reporting of trade spending",465,Gold,Custom,.Net,MS SQL 2005,Vendor,30,N/A,Sustain,1,5,15,15,2
RB-AME033,Global,High,SEED,Seed is a custom solution for Distributor management and Sales Force Automation. This also includes the solution from ZOOM.,2000,Gold,Custom,.Net,MS SQL 2005,Internal / Vendor,3500,N/A,Develop,1,1,500,3000,1
RB-AME034,Global,High,OAS,Online Approval System,7900,Bronze,Custom,Classic ASP.NET,SQL Server,Internal/Vendor,104,NA,Sunset,1,10,102,2,1
RB-AME035,Global,High,Manugistics,"Demand planning application. Used in forecasting the  demand for  RB commercials across 10 instances in Europe (8), India and NAC.",180,Gold,Cloud,JDA,Oracle ,,35,7.2.2,Sustain,9,7,15,20,
RB-AME038,Global,High,Masterplan,,,Silver,,,,,0,,,,,,,
RB-AME039,Global,High,DC-Link,DC link is a scanning and labelling system integrated with JDE to manage inventory movements and control.,500,Gold,Cloud,NA,SQL Server,Internal ( 99 % ),0,"Version 6-8, depending upon factory",Maintain,,12,,,
RB-AME040,Global,High,KRONOS (Time and Attendance),This is the time and attendance system,,Gold,,,,,0,,,,,,,
RB-AME041,Global,High,Project One (E-Expense),E-expense system is a web based Enterprise Expense Management System ,5417,Silver,Custom,.Net,MS SQL 2005,Vendor,30,N/A,Sustain,1,5,15,15,2
RB-AME042,Global,High,Project One (E-Travel),E-Travel is a web based system to mange internal travel requests and approvals,1000,Silver,Custom,.Net,MS SQL 2005,Vendor,30,N/A,Sustain,1,5,15,15,2
RB-AME043,Global,High,Project One (E-Leave),,,Silver,,,,,0,,,,,,,
RB-AME044,Global,High,CEGEDIM,"CEGEDIM is an application for sales representative that visit pharmacy and doctors. It is a  SAAS Application. It is used to drive vision store, 3D, contracting in pharmacy. SFA Tool on CEGEDIM platform. It has handhold tool - ipad. It integrates with JDE and SAP system ( integration is in progress)",2000,Gold,Cloud,Cegedim ,Oracle 10.x,Service Integration,0,,Develop,1,2,0,0,0
RB-AME045,Global,High,GO BIG/SIR (BIRST Reporting),SIR application is been used for Sales reporting,,Gold,,,,,23,,,,,22,1,
RB-AME046,Global,High,VMI (Influe),,,Silver,,,,,0,,,,,,,
RB-AME047,Global,High,Numetrix,Numetrix is a finite scheduling tool integrated with JDE. Takes WO from JDE and provides a more accurate planning data,50,Bronze,ERP,PPSFT,Access DB,Internal,10,unsupported version,Sustain,4,15,0,10,0
RB-AME048,Global,High,DMS (Dispensary Management System),Dispensary Management System is a weighing system used in warehouse for raw material before the start of production,500,Gold,Cloud,Vendor - CI Precision,MS SQL 2005,Internal /Vendor,10,5,Sustain,7,13,0,10,7
RB-AME049,Global,High,MAXIMO (Maintenance Management),"Maximo is a maintenance system for asset management. It is used for scheduling preventative maintenance tasks and recording reactive maintenance, ordering spare parts.",200,Silver,Cloud,"Vendor - IBM, bought thru local integrator (UK- ECCS)",MS SQL 2005,Internal /Vendor,20,"UK - 7.1.x
US - 6.x
CEU- 4.x",Sustain,3,10,0,20,3
RB-AME051,Global,High,Readsoft (A/P scanning tool),"Readsoft is a scanning and Invoice processing tool used in France, Poland, UK, Ireland  and Scandinavia. The application is supported by the vendor and integration to the application as well as administration of the server is managed by IS. This is integrated with JDE",1650,Silver,Cloud,COTS ,Vendor - Readsoft ,"Service Integration, administration of sever is managed by RB",50,5.7.14051,"Sustain - Poland.
Sunset - Others",3,10,20,30,6
RB-AME052,Global,High,@APPROVE (PO Approval System),,,Silver,,,,,0,,,,,,,
RB-AME053,Global,High,Anaplan (SaaS),"Anaplan is a financial planning tool using SAAS model. The users of this application log ticket with the Analplan helpdesk and it is fixed by them. This is still is rollout phase. In future, the requirement will be to maintain the specific configurations for the product. At the moment, there is a manual integration with EDW.",450,Silver,Cloud,Cloud,Cloud,Service Integration,0,NA,Developing,1,9,0,0,NA
RB-AME285,Global,High,Smart RB,,,Silver,,,,,0,,,,,,,
RB-AME286,Global,High,SAP ECC 5 (IGK) - India,This is in use in India (IGK). ,150,Gold,ERP,,,Vendor,0,,,,,,,
RB-AME287,Global,High,"SAP ECC5 (Redruth, UK)","Literally, Enterprise Core Component. This is the SAP module for the ERP system. ECC 5 is the older global template which is getting replaced by ECC6.",57,Gold,ERP,SAP,,Vendor & Internal (CC L4 & Footwear not by Vendor),1,ECC5,"Sunset byQ1, 2016",1,,0,1,D/Q/R x ??
RB-AME024,Global,High,SAP ECC6 (Baddi - Archived),This is the old instance of SAP which is now decommissioned. Data has to be kept for a period of 7 years. No real support required.,10,Bronze,ERP,SAP,,Vendor & Internal (CC L4 & Footwear not by Vendor),1,ECC5,Archived,1,,0,1,D/Q/R x ??
RB-AME288,Global,High,SAP ECC6 -Global Instance (TURBO),"Literally, Enterprise Core Component. This is the SAP replacement module for the ERP system. ECC6 global template is currently being rolled out to replace JDE and other ECC systems in place. ",557,Gold,ERP,SAP,,Vendor & L4 via CC,400,ECC6,Develop,1,,350,50,D/Q/R x ??
RB-AME289,Global,High,SAP Enterprise Portal,"This is not really used at RB, however the Server is used for Adobe documents",,Gold,ERP,,,,0,,,,,,,
RB-AME290,Global,High,SAP GRC,"SAP Governance Risk and Compliance. It has two modules - Access Control (User Risk analysis and Privileged Access management) , Process control (Automated control monitoring)",100,Gold,ERP,SAP,DB2  (Std SAP stack),Internal,0,GRC 10.0,Develop,1,13,0,0,2
RB-AME291,Global,High,SAP MDM,Master Data Management is a tool comprising of a User Interface and data repository and is part of the SAP suite of modules,691,Gold,ERP,SAP,SAP MDM Database,Vendor & L4 via CC,50,MDM 7.1,Sustain,1,,35,15,D/Q/R x ??
RB-AME292,Global,High,SAP Solution Manager,SAP Solution Manager is the standard platform for Application Lifecycle Management (ALM). It enables the central access to all required functions and central availability of all required information.,557,Gold,ERP,SAP,,Vendor,0,Solman 7.1,Sustain,2,,0,0,NA
RB-AME299,Global,High,Occulus,"Reporting tool build in Cognos on Remedy for daily reports, Sends daily report to IS users",200,Gold,Custom,Cognos Reports,DB2,Internal/Vendor,5,10.1,Sustain,1,,5,0,2
RB-AME300,Global,High,Redwood,"Redwood is the solution for process scheduling, automation, and process monitoring. It allows you to manage any SAP application powered by the SAP NetWeaver platform to improve operational efficiency, optimize resource utilization, and increase control over enterprise-wide processes. this is also used for some JDE systems",25,Gold,Cloud,COTS,uses SAP system at the backend,Internal,5,-,Develop,1,0.5,5,0,2
RB-AME301,Global,High,ChangePoint,Changepoint is used in RB for Application Portfolio Management (APM) to detail and control the applications which are in service globally to support the day to day business requirements.,140,Bronze,Cloud,Compuware,,Internal / Vendor,1,12.01.000.550,Sustain,1,7,1,0,1
RB-AME302,Global,High,IRB,Web based application for the approval of new Infrastructure requests,3000,Silver,Custom,.Net 4,SQL Server 2012,Internal,0,1,Sustain,1,2,0,0,1
