Application ID,Vertical ,Regions,Name of Application,Application Description,Users,Application Support Portfolio,Platform,Application Development Technology,Database Technology & Version,Application Support Type ( Support + Enhancements less than 160 hours),Incidents SRs,Version,Lifecycle Phase,Instances,Age ,approx. number of SR per month,approx. number of Incident per month,Number of non production environment
RB-AME303,Global,High,Concur,Concur is  SAAS application for travel expense management. All integration and partial configuration is managed by IS. Integrates with JDE and SAP.,3000,Bronze,Cloud,Concur,Cloud,Service Integration,15,Cloud,Sustain,1,5,10,5,Cloud
RB-AME304,Global,High,IT2,"IT2 is a treasury management application, supported by RB and the vendor. Integrations are managed by RB",60,Bronze,Cloud,COTs,SQL Server,Service Integration,15,NA,Sustain,1,7,5,10,1
RB-AME305,Global,High,SWIFTNET,Used in SAP Markets for payments,20,Bronze,Cloud,COTS,NA,Service Integration,15,NA,Sustain,1,3,5,10,1 (DR)
RB-AME099,ANZ,Low,HSN (EDI for Pharmacy Ordering),EDI for Pharmacy Ordering,30,Silver,Cloud,"EDI, based on AS400",comms network,Internal / Vendor,10,,No,1,,,,
RB-AME100,ANZ,Low,METS (METS Web Service),METS Web Services,30,Silver,Custom,dotNet,SQL 2008R2,Internal / Vendor,10,,No,1,,,,
RB-AME101,ANZ,Low,RCDB (RCDB Web Service),RCDB Web Services,10,Silver,Custom,dotNet,SQL 2008R2,Internal / Vendor,1,,No,1,,,,
RB-AME102,ANZ,Low,Transform (Print overlay tool),Print Overlay Tool,5,Silver,Custom,OCR,proprietary,Internal / Vendor,1,,No,1,,,,
RB-AME191,ASEAN,Medium,SalesTools Thailand SFA Solution,,,Bronze,,,,,0,,,,,,,
RB-AME192,ASEAN,Medium,Sales Mining System (SMS) on TM1,"IMS data reporting system based on PLANET sales history data on TM1 technology, ",70,Bronze,Cloud,TM1,TM1,Internal / Vendor,10,-,NO,1,,,,
RB-AME193,ASEAN,Medium,Pentaho (IMS and EMS),IMS/EMS,,Bronze,Cloud,,,,0,,,,,,,
RB-AME194,ASEAN,Medium,Japan EDI (Local tool supported by 3rd party),Local EDI Tools supported by Third party,,Bronze,,,,,0,,,,,,,
RB-AME195,ASEAN,Medium,Sales Force (Japan),Sales force tool,,Bronze,Cloud,,,,0,,,,,,,
RB-AME196,ASEAN,Medium,JAPAN TM1 (Finance and TI reporting),Finance and TI reporting,,Bronze,,,,,0,,,,,,,
RB-AME197,ASEAN,Medium,TOPS PRO,Package Design,5,Bronze,Cloud,Vendor - Effect Makers,None,Service Integration,1,6.02,No,1,,,,
RB-AME198,ASEAN,Medium,Newspage (DMS Malaysia),DMS,,Bronze,,,,,0,,,,,,,
RB-AME199,ASEAN,Medium,IMS Cube,"IMS data - secondary sales, distributor stock",20,Bronze,Custom,SQL Server 2008,SQL Server 2008,Internal,2,,Yes-vendor selection in progress,1,,,,
RB-AME104,CEU,Low,Main Mix dB (Dispensary Management),Manufacturing dispensary,1,Bronze,Custom,,,Vendor,4,,,,,,,
RB-AME105,CEU,Low,Agility (Plant maintenance and spare parts),CMMS - Plant Maintenance & Spare Parts system,1,Bronze,Custom,,,Internal / Vendor,2,,,,,,,
RB-AME106,CEU,Low,CEU - Hungary (Tatabanya) WMS,"It's a tool to manage the inventory in the warehouse. Locally developed Warehouse Management System used in Hungarian factory in Tatabanya to store raw&pack products and also finished goods. It is also used to produce SSCC labels, and some other tasks like issuing goods to production, receiving goods from production, etc. This is critical application for Tatabanya factory - functionality related to traceability for medical device production. It is maintained locally and supported by Vendor: BCS Hungary Kft",1,Bronze,Custom,,,Internal / Vendor,2,,,,,,,
RB-AME107,CEU,Low,ATOSS (Time and Attendance),Time & Attendance System.,300,Bronze,Custom,Local Vendor,SQL 2012 R2,Vendor,5,9,No,1,,,,
RB-AME108,CEU,Low,APACS (Access control and Time and Attendance),Integrated access control and Time and Attendance system,1,Bronze,Custom,,,Internal / Vendor,2,,,,,,,
RB-AME109,CEU,Low,Leszek (Factory Transport Management System),Factory transport management system,1,Bronze,Custom,,,Internal / Vendor,2,,,,,,,
RB-AME110,CEU,Low,Transporeon (Freight Manegemnt),Transport mgmt system,1,Bronze,Custom,,,Service Integration,0,,,,,,,
RB-AME111,CEU,Low,NND integrum (ISO Document management system),"ISO documentation management system, non conformity reporting. - QM System",1,Bronze,Custom,,,Internal / Vendor,2,,,,,,,
RB-AME112,CEU,Low,CEU - OPTIPromag Poland Nowy-Dwor Local WMS,Local WMS system,1,Bronze,Custom,,,Internal / Vendor,6,,,,,,,
RB-AME113,CEU,Low,Emigo (Sales Force Automation Solution),Sales Force Automation solution,120,Bronze,Cloud,.Net,SQL server,Internal / Vendor,40,5,No,1,,,,
RB-AME114,CEU,Low,Asseco Connector (Distributor Sellout and Inventory data),Distributor sell out & inventory data consolidation service,30,Bronze,Cloud,,Oracle,Vendor,0,0,No,,,,,
RB-AME115,CEU,Low,Invoice Control,Invoice Approval System and Archiving,520,Bronze,Custom,Local Vendor,SQL 2000,Vendor,5,4/1/2028,No,1,,,,
RB-AME055,WEU,Low,Markem (Labelling and Palletiser Control),Labelling / Palletiser control (Factory),,Bronze,,,,,0,,,,,,,
RB-AME056,WEU,Low,AQ Manager GMAO (Plant Maintenance),Plant Maintenance,,Bronze,,,,,0,,,,,,,
RB-AME057,WEU,Low,Labolims (Manuf) (Quality Management),Quality Management  (Factory),,Bronze,,,,,0,,,,,,,
RB-AME058,WEU,Low,Abel (Fixed Assets),Fixed assets management,5,Bronze,Cloud,Vendor,,Service Integration,1,?,No,,,,,
RB-AME059,WEU,Low,ETAFI (Tax Declaration),Tax declaration,5,Bronze,Cloud,Vendor,,Service Integration,1,?,No,,,,,
RB-AME060,WEU,Low,Klee Sales (Sales Force Automation),Sales Force Automation solution,55,Bronze,Cloud,Vendor,Oracle,Vendor,1,?,Planned (Q1-16),1,,,,
RB-AME061,WEU,Low,IAS (A/P Scanning solution),AP scanning solution with automated upload to JDE for PO and Non PO invoices,150,Bronze,Custom,Vendor,Sql Server 2000,Internal,10,?,No,1,,,,
RB-AME062,WEU,Low,Optio (Invoice Generation and Printing),Invoice generation and printing system,5,Silver,Custom,Vendor,Sql Server 2000,Internal / Vendor,1,?,Planned (Q4-15),1,,,,
RB-AME063,WEU,Low,Sql Server DTS,"various DTS\procedures for interfaces (Siebel, MGX,..), PO management (emails,…)",0,Silver,Custom,Sql server 2000,Sql server 2000,Internal,1,2000,No,1,,,,
RB-AME064,WEU,Low,WEU Item Master (Item MDM tool),SKU setup management tool,80,Bronze,Custom,.Net,Sql Server 2005,Internal / Vendor,1,?,No,1,,,,
RB-AME065,WEU,Low,Demand Sensing (Terra Technologies),Forecasting solution,10,Gold,Cloud,Vendor,,Vendor,1,?,No,1,,,,
RB-AME066,WEU,Low,WEU Sales Reporting (Local Database and Reporting),Database and reports,20,Bronze,Custom,Access,Sql Server 2000,Internal,1,?,Planned (Q1-16),1,,,,
RB-AME067,WEU,Low,Vincle SalesWare,Sales Force Automation solution,110,Silver,Custom,. NET,Sql Server,Internal / Vendor,10,?,Planned (2016),1,,,,
RB-AME068,WEU,Low,WEU CSI (Customer Service CRM system),Customer Service CRM system ,10,Silver,Cloud,Web,Oracle,Vendor,1,?,Planned (2016),1,,,,
RB-AME069,WEU,Low,WEU LMS (Logistics Management System),Logistic Management System,30,Gold,Custom,,,Internal / Vendor,10,?,No,1,,,,
RB-AME070,WEU,Low,WEU WMS (Warehouse Management System),Warehouse Management System,30,Gold,Custom,,,Vendor,1,?,No,1,,,,
RB-AME071,WEU,Low,Eyebook (Instore picture taking mobile app and reporting),Instore Picture taking Mobile App + web reporting platform,100,Bronze,Custom,Web,Sql Server 2005,Internal / Vendor,10,?,Planned(Q4-15),1,,,,
RB-AME089,SEU,Low,Click (Remote Order Entry),Remote order Entry,140,Silver,Custom,Client-Server,SQL 2008,Internal / Vendor,15,15.04,NO,1,,,,
RB-AME090,SEU,Low,CREDICA (Claim Management System),Claim Management System,14,Bronze,Cloud,Client-Server,Oracle 11g,Internal / Vendor,2,5.3,NO,1,,,,
RB-AME091,SEU,Low,ENVO (Electronic Invoice Archiving),Electronic Invoice Archiving,2,Silver,Cloud,Client-Server,SQL 2008,Vendor,0,1,NO,2,,,,
RB-AME092,SEU,Low,EWR ,CRP System,7,Silver,Cloud,NA,NA,Internal / Vendor,1,,NO,1,,,,
RB-AME093,SEU,Low,Hermes (Healthcare Remote Order Entry),Healthcare Remote Order Entry,37,Bronze,Cloud,Client-Server,SQL 2008,Vendor,2,,NO,1,,,,
RB-AME094,SEU,Low,Intrastat (Intrastat declaration),Intrastat Declaration,2,Bronze,Custom,AS400,DB2/400,Internal / Vendor,1,NA,YES,1,,,,
RB-AME095,SEU,Low,Nota Spese (Expense Management),Expenses System,631,Bronze,Custom,Client-Server,SQL 2008,Internal / Vendor,20,NA,YES,1,,,,
RB-AME096,SEU,Low,Piani Tecnici (NPD),NPD repository and data collection,10,Silver,Custom,Local Vendor,Oracle,Vendor,5,1,No,1,5,,,
RB-AME097,SEU,Low,PITECO 2000 (Treasury System),Tresury System,2,Bronze,Cloud,Client-Server,SQL 2008,Internal / Vendor,2,2000,NO,1,,,,
RB-AME098,SEU,Low,SEU WMS,WMS Management System,75,Gold,Custom,Alpha Digital,,Internal / Vendor,15,,NO,2,,,,
RB-AME054,RCIS,Low,Sales Works,Sales Force Automation,400,Silver,Cloud,NA,NA,Internal / Vendor,30,,No,1,,,,
RB-AME116,NEU,Low,BMS (Customer planning for Nordics),"Customer Planning application for NORDICS (similar to Accelerate), Potentially to be replaced with Accelerate.  Does not integrate with any app, extracts uploaded into the application.",30,Bronze,Cloud,Vendor,SQL Server 2008 ( Hosted in Hull),Service Integration,0,11,Yes- 2016 (Accelerate),1,,,,
RB-AME117,NEU,Low,Bottom Line (Document creation - Invoice print overlays),This is a Invoice Printing Solution for JDE hence there aren't any release users for this application,0,Bronze,Cloud,Vendor,None,Internal / Vendor,5,NA,-,1,,,,
RB-AME118,NEU,Low,FIZZ (Sensory Analysis database),"This application is used by the Aircare and Hygiene sensory groups based in Hull to create, complete and store product testing surveys. The application is used on tablet PCs by testers while they are performing product testing within R&D.",30,Bronze,Cloud,Vendor,Paragon,Vendor,1,2.47B,No,2,7,,,
RB-AME119,NEU,Low,Webseries (Transmit Supplier and pension payments to BACS),Transmit Supplier and pension payments to BACS,,Bronze,,,,Service Integration,0,,,,,,,
RB-AME120,NEU,Low,ARCOS (Pharma in-store tool for 3D + ROE),Pharmacy instore appliction. This is the  Irish Equivalent of Cegedim. The calls goes to ARCOS Helpdesk.,10,Bronze,Cloud,COTS - Strata IT,SQL Server 2010 ( Hosted in Dublin),Service Integration ,0,-,Yes - Most likely move to CEGEDIM,1,,,,
RB-AME121,NEU,Low,Credica (Integrated cash collection and query management),Dispute Management System for customer claims used in UK (25 users) and Italy ( 25 users).Went live in 2015,50,Bronze,Cloud,COTS - Credica,Oracle 11,Internal / Vendor,5,5.12,NO,1,,,,
RB-AME123,NEU,Low,Activa (OEE Reporting),"Used in HULL, equipment Effectiveness, ACCESS database for performance on lines.",30,Bronze,Custom,Access Database,Access Database,Internal,5,-,NO,1,,,,
RB-AME124,NEU,Low,CPI (Patents/Trademarks),"This is used for managing the legal documents, have workflows, not integrated with any app.",5,Bronze,Cloud,COTS,"Yes, SQL Sever",Internal,5,-,No,1,,,,
RB-AME125,NEU,Low,Open Options (Crown) (Time and Attendance system),Time and Attendance system used in Nottingham,1200,Bronze,Cloud,COTS - Crown Computing Ltd.,SQL Server 2005,Internal / Vendor,5,10,NO,6,,,,
RB-AME126,NEU,Low,Qpulse,"Quality Management system used for audits, corrective actions. Similar to Trackwise. Planned to be moved to Trackwise.",350,Bronze,Cloud,COTS - GAEL Ltd.,SQL Server 2000,Internal / Vendor,30,5.5,YES-2016 (Trackwise),4,,,,
RB-AME127,NEU,Low,WinLIMS,"Lab Management system used in Holland, Nottingham. Testing and Test results recorded bythe application. Thi s is a validated system",250,Silver,Custom,COTS - QSI,SQL Server 2000,Internal / Vendor,20,1,NO,4,,,,
RB-AME128,NEU,Low,EtiCAD ,Label printing in Nottingham,30,Silver,Cloud,COTS-ALS,SQL Server 2000,Internal / Vendor,5,5,NO,1,,,,
RB-AME129,NEU,Low,Alloc8 - Rimillia (Cash allocation/Remittance claim processing),"Automatic CASH allocation system, picks up customer remittance, invoice using OCR to create electronic transaction and processes in the systems. Integration with Credica, email and JDE.. It also has a CSV interface and it is used for high volume customers to avoid OCR errors.",12,Bronze,Cloud,Cloud Database - Rimillia,Cloud Database,Internal / Vendor,5,Cloud,NO,1,,,,
RB-AME130,NEU,Low,IHS Compliance Suite (Intelligent Authoring) (Product safety docs),"This is a Global application, please see comments",,Bronze,,,,,0,,,,,,,
RB-AME131,NEU,Low,GLOBALvalidator (Validating regulatory submissions to eCTD),Verifies the output on InSight Publish which produces Regulatory submissions in eCTD format. ,60,Silver,Cloud,Extedo,NA,Internal / Vendor,0,4.1,NO,2,3,,,
RB-AME132,NEU,Low,eValidator (Validating regulatory submissions to eCTD),Verifies the output on InSight Publish which produces Regulatory submissions in eCTD format. ,60,Silver,Cloud,Vendor - Lorenz,NA,Internal / Vendor,0,5.4.1,NO,2,3,,,
RB-AME072,NAC,Medium,Leeds (OEE Reporting),OEE data collection,25,Bronze,Custom,,SQL SERVER 2000,Internal,1,1.0.9,Yes,1,,,,
RB-AME073,NAC,Medium,NAC - Canada Reporting Server,Local Canada Reporting,50,Bronze,Custom,MS reporting servicer,Sql server 2012,Internal,2,SQL 2012,,,,,,
RB-AME074,NAC,Medium,Labor Management,Warehouse labor management application,300,Bronze,Cloud,Manhattan Labor MGMT,SQL 2005,Internal,1,SQL2005,,,,,,
RB-AME075,NAC,Medium,MasterControl (Quality Management),Quality Management,1000,Bronze,Cloud,,SQL SERVER 2005,Internal / Vendor,4,10.1.7,,2,,,,
RB-AME076,NAC,Medium,NAC MRS (Online Supply Services Reporting),Online Supply Services Reports for NAC,50,Bronze,Custom,MS reporting servicer,Sql server 2012,Internal,2,SQL 2012,,,,,,
RB-AME077,NAC,Medium,AppXtender/OCR Scanning Server,Image capture and document management solution provides electronic access to documents allowing storage of hard copy documents off site.,75,Bronze,Custom,Documentum,SQL Server 2012,Vendor,1,7,,,,,,
RB-AME078,NAC,Medium,NAC Sales Web Services (Web Portal for Sales),Internally maintained Sales Website for NAC,400,Bronze,Custom,"IIS, Visual Studio/C++",SQL Server 2008,Internal / Vendor,0,,,,,,,
RB-AME079,NAC,Medium,Shiloh (POS Reporting),"POS reporting tool, desktop application provides RB users access to US & international (Walmart) Retail link data. Also used in Canada for POS data reporting for Canadian retailers. Used for standard and ad hoc reporting",50,Bronze,Cloud,Shiloh,SQL SERVER 2008,Internal ,2,5,,,,,,
RB-AME080,NAC,Medium,NAC TM1 (Financial Planning),Financial Planning Platform - target for replacement by Anaplan in longer term (Partha Mandal),140,Bronze,Custom,IBM - TM1,TM1,Internal ,25,10.1,,,,,,
RB-AME081,NAC,Medium,Total HR (Old HR system),Old HR & Payroll system - Used only for references for Pension/ Disabilities etc.,8,Bronze,Custom,GEAC - THR,SQL SERVER 2000,Internal ,0,SQL2000,,,,,,
RB-AME082,NAC,Medium,NAC Operational Reporting/Impromptu / Cognos,Daily Operational Reports - Microsoft Reporting Services,127,Bronze,Custom,Microsoft Reporting Services - SQL Server 2005,SQL SERVER 2005,Internal / Vendor,30,SQL 2005,,,,,,
RB-AME083,NAC,Medium,StarLIMS (Lab Management System),Lab Mgt System used in Salt Lake City for Manufacturing Execution and Packing. Standalone from JDE,100,Bronze,Cloud,,SQL SERVER 2005,Internal / Vendor,2,10.4,,1,,,,
RB-AME084,NAC,Medium,Acumence (OEE Data collection),OEE data collection,25,Bronze,Cloud,,SQL SERVER 2005,Internal,2,6.3,Yes,2,,,,
RB-AME085,NAC,Medium,Preactor (Finite scheduling),Finite Scheduling Tool,5,Bronze,Cloud,,SQL SERVER 2005,Internal / Vendor,1,10.1,Yes,1,,,,
RB-AME086,NAC,Medium,Panorama (Demand Planning Reporting),This is for Demand Planning reporting. It is regional application and support regionally,25,Bronze,Custom,Microsoft Reporting Services - SQL Server 2008,SQL SERVER 2008 ,Internal / Vendor,15,SQL  2008,,,,,,
RB-AME087,NAC,Medium,NAC LMS (Logistics/Warehouse Management System),Logistics Management System,600,Gold,Custom,RPG/SQL,IBM V5R4,Internal / Vendor,100,,Yes,1,,,,
RB-AME088,NAC,Medium,AFS (SAAS based Trade Promotion management for Food),Food Service - Trade Spend Management System,60,Bronze,Cloud,Cloud ,Cloud,Vendor,3,Cloud,,,,,,
RB-AME133,LATAM,Medium,DBI Event Viewer,A solution primarily intended to provide a real-time summary of business activities to operations managers and upper management). At RB Brazil it is about automation of various reports & business process tracking (BAM=Business Activity Monitoring),25,Bronze,Cloud,Delphi,Absolute Database 3.2,Vendor,90,4.20.57,NO,1,,,,
RB-AME135,LATAM,Medium,GKO (Freight Management),Freight Control System,15,Bronze,Cloud,Java,SQL Server 2015 (On premises),Vendor,10,6,NO,1,,,,
RB-AME136,LATAM,Medium,GQF (SIQ) - Quality Manufacturing Management,Quality MFG management - to be replaced by SIQ,20,Silver,Cloud,Java,Oracle 9.0,Vendor,2,1.6,NO,1,,,,
RB-AME137,LATAM,Medium,Hodie (Logistics Management and Tracking),Logistics Management and Tracking,10,Bronze,Cloud,Delphi,SQL Server 2015 (On premises),Vendor,5,3,NO,1,,,,
RB-AME139,LATAM,Medium,Softway (Import/Export Management System),Import/Export Maintenance System,17,Silver,Cloud,Oracle Forms,Oracle 9.0,Vendor,10,9,NO,1,,,,
RB-AME141,LATAM,Medium,Suricato (Security and Time and Attendance),Security + T&A System,25,Bronze,Cloud,,SQL Server 2015,Vendor,15,,NO,1,,,,
RB-AME142,LATAM,Medium,Tops Pro (Palletisation),Paletisation,5,Bronze,Cloud,C#,SQL Server 2015,Internal,1,2,NO,1,,,,
RB-AME143,LATAM,Medium,Point of Sales Reporting,POS Data,35,Bronze,Custom,Java,SQL Server,Internal,1,,YES -  Go Big (Q3-15),1,,,,
RB-AME144,LATAM,Medium,EDI Client (Order receipt translation client),Order receipt translation client,6,Silver,ERP,,,Internal / Vendor,2,,NO,1,,,,
RB-AME145,LATAM,Medium,Soriana Database (POS and Inventory Database),Soriana POS and Inventory database,1,Bronze,Custom,Java,SQL Server,Internal,0,,YES,1,,,,
RB-AME146,LATAM,Medium,iProveedor (A/P visibility to Supplier),Accounts payable visibility to suppliers,15,Silver,Custom,HTML,,Internal / Vendor,1,,NO,1,,,,
RB-AME147,LATAM,Medium,E-Maint (Maintenance Management System),Maintenance management system,15,Bronze,Cloud,,NA,Vendor,0,,NO,1,,,,
RB-AME148,LATAM,Medium,Ramsys (Regulatory Dossier Management),Regulatory Dossier Management,6,Bronze,Cloud,Java / SQL,,Internal / Vendor,0,,NO,1,,,,
RB-AME149,LATAM,Medium,SuperCep (Daily control of Production lines output),Daily control of production lines output,20,Silver,,,,Internal,0,,NO,1,,,,
RB-AME150,LATAM,Medium,Payroll (Colombia),Payroll Colombia,1,Silver,Custom,PL/SQL,Oracle 9.2.0.5,Vendor,1,6.21,Yes,1,,,,
RB-AME151,LATAM,Medium,Celuweb (4Ps application for Colombia),4P's application,17,Silver,Cloud,,,Vendor,3,,,,,,,
